title,author,length
Recessional,David Mamet,Length: 6 hrs and 20 mins
My Evil Mother,Margaret Atwood,Length: 57 mins
Match Game,Craig Alanson,Length: 22 hrs and 13 mins
He Who Fights with Monsters 6,"Shirtaloon,Travis Deverell",Length: 15 hrs and 51 mins
Fracture,Xander Boyce,Length: 10 hrs and 32 mins
Say It's Forever,A.L. Jackson,Length: 11 hrs and 33 mins
8 Secrets to Powerful Manifesting,Mandy Morris,Length: 6 hrs and 44 mins
The Mountain Is You,Brianna Wiest,Length: 5 hrs and 44 mins
The Truth and Beauty,Andrew Klavan,Length: 6 hrs and 29 mins
Last Resort,K. Bromberg,Length: 7 hrs and 26 mins
Idiots,Laura Clery,Length: 8 hrs and 16 mins
Praise,Sara Cate,Length: 10 hrs and 37 mins
Condemning the Heavens: Publisher's Pack 5,Tinalynge,Length: 19 hrs and 52 mins
The Family Holiday,Shalini Boland,Length: 7 hrs and 36 mins
First Fist,TJ Reynolds,Length: 26 hrs and 46 mins
We Don't Know Ourselves,Fintan O'Toole,Length: 22 hrs and 11 mins
City World,B.V. Larson,Length: 13 hrs and 20 mins
Ruin Me,D. A. Young,Length: 11 hrs and 34 mins
Things We Never Got Over,Lucy Score,Length: 16 hrs and 1 min
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Length: 20 hrs and 5 mins
Sea of Tranquility,Emily St. John Mandel,Length: 5 hrs and 47 mins
Perfect Storm 1,Bobby Akart,Length: 6 hrs and 8 mins
Immortal Mana,Bruce Sentar,Length: 10 hrs and 6 mins
The Broken One,Brittney Sahin,Length: 13 hrs and 57 mins
Southpaw,JD Kirk,Length: 12 hrs and 31 mins
The Investigator,John Sandford,Length: 13 hrs and 2 mins
Dear Mr. Brody,A.M. Johnson,Length: 9 hrs and 30 mins
The Men We Need,Brant Hansen,Length: 5 hrs and 3 mins
The Ink Black Heart,Robert Galbraith,Length: 20 hrs
Forging Zero,Sara King,Length: 21 hrs and 54 mins
Taste,Melanie Harlow,Length: 8 hrs and 15 mins
Kick Fear in the Face,Thea Wood,Length: 6 hrs and 44 mins
The Mothers and Daughters of the Bible Speak,Shannon Bream,Length: 7 hrs and 18 mins
The Fiat Standard,Saifedean Ammous,Length: 12 hrs and 44 mins
Malicious Intent,Lynn Blackburn,Length: 11 hrs and 10 mins
Nautical Noobs,Ryan Rimmel,Length: 16 hrs and 57 mins
Sacred Spaces,Susan D. Fay PhD,Length: 5 hrs and 27 mins
Adam Cam's Savage Wisdom,Adam Cam,Length: 1 hr and 49 mins
Assassinorum: Kingmaker,Robert Rath,Length: 11 hrs and 12 mins
Grease the Wheel,Amanda M. Lee,Length: 9 hrs and 19 mins
Tempting Auzed,Victoria Aveline,Length: 9 hrs and 53 mins
Kiwi Gold,Rosalind James,Length: 14 hrs and 58 mins
"You, Happier",Daniel Amen,Length: 10 hrs and 23 mins
All the Pretty People,Barbara Freethy,Length: 10 hrs and 51 mins
Mr. Bloomsbury,Louise Bay,Length: 7 hrs and 29 mins
Tutoring the Player,Rebecca Jenshak,Length: 8 hrs and 30 mins
The Internet Is Not What You Think It Is,Justin E. H. Smith,Length: 6 hrs and 3 mins
Endure,Cameron Hanes,Length: 7 hrs and 42 mins
The Sins of Our Fathers,James S. A. Corey,Length: 2 hrs and 23 mins
A Pound of Cure,Mark Goodwin,Length: 7 hrs and 14 mins
The Darkest Temptation,Danielle Lori,Length: 15 hrs and 33 mins
Allow Me to Retort,Elie Mystal,Length: 8 hrs and 37 mins
Scars and Stripes,"Tim Kennedy,Nick Palmisciano",Length: 17 hrs
In the Blood,Jack Carr,Length: 14 hrs and 30 mins
Queen's Hope,E. K. Johnston,Length: 6 hrs and 40 mins
The Houndsman 2,J Pal,Length: 12 hrs and 57 mins
The Goldsmith's Conspiracy,C.J. Archer,Length: 8 hrs and 48 mins
"I Don't Want to Be the Hero, Vol. 1",M.E. Thorne,Length: 8 hrs and 31 mins
"Taking Charge of Adult ADHD, Second Edition","Russell A. Barkley PhD,Christine M. Benton",Length: 10 hrs and 48 mins
How to Get Paid for What You Know,Graham Cochrane,Length: 6 hrs and 12 mins
Strange New World,"Carl R. Trueman,Ryan T. Anderson - foreword",Length: 5 hrs and 14 mins
Memphis,Tara M. Stringfellow,Length: 9 hrs and 23 mins
Rainhorn,Sarah Lin,Length: 6 hrs and 52 mins
Wayward Galaxy 4,"Jason Anspach,J.N. Chaney",Length: 13 hrs and 2 mins
My Perfect Daughter,Sarah Denzil,Length: 9 hrs and 58 mins
Brambles and Thorns,J.T. Wright,Length: 19 hrs and 31 mins
Riot Act,Callie Hart,Length: 15 hrs and 5 mins
The Warlock Queen,Quinn Loftis,Length: 10 hrs and 1 min
Exclusive,Melissa Brayden,Length: 9 hrs and 15 mins
Breaking the Speed Limit,Melanie Moreland,Length: 7 hrs and 32 mins
Tower Climber 4,Jakob Tanner,Length: 14 hrs and 14 mins
Living Untethered,Michael A. Singer,Length: 6 hrs
Damaged Grump,Nicole Snow,Length: 14 hrs and 58 mins
Crucial Conversations (Third Edition),"Joseph Grenny,Kerry Patterson,Ron McMillan,Al Switzler,Emily Gregory",Length: 7 hrs and 45 mins
Wrongfully Infused,H.Y. Hanna,Length: 8 hrs and 32 mins
Thick as Thieves,Lucy Lennox,Length: 8 hrs and 41 mins
The Crucifixion of the King of Glory: The Amazing History and Sublime Mystery of the Passion,Eugenia Scarvelis Constantinou PhD,Length: 15 hrs and 50 mins
Single & Secure,Rich Wilkerson Jr.,Length: 7 hrs and 39 mins
Until November,Aurora Rose Reynolds,Length: 8 hrs and 11 mins
Pitch Anything,Oren Klaff,Length: 6 hrs and 14 mins
The Last Eligible Billionaire,Pippa Grant,Length: 9 hrs and 34 mins
Disorder,Helen Thompson,Length: 11 hrs and 39 mins
Glucose Revolution,Jessie Inchauspe,Length: 6 hrs and 3 mins
Introduction to Sailing,Christian Williams,Length: 5 hrs and 19 mins
You Are the Medicine,Asha Frost,Length: 7 hrs and 53 mins
"Overlord, Vol. 4 (Light Novel)","Kugane Maruyama,so-bin - illustrator",Length: 9 hrs and 26 mins
Broken King,Bella Matthews,Length: 7 hrs and 48 mins
On Tyranny: Expanded Audio Edition,Timothy Snyder,Length: 9 hrs
Waypoints,Sam Heughan,Length: 9 hrs and 30 mins
Fearless,Tia Louise,Length: 8 hrs and 29 mins
Bittersweet,Susan Cain,Length: 7 hrs and 35 mins
Anything,Dakota Krout,Length: 12 hrs and 32 mins
The Journey Toward Wholeness,Suzanne Stabile,Length: 7 hrs and 7 mins
Wetiko,"Paul Levy,Larry Dossey MD - foreword",Length: 13 hrs and 59 mins
The Great Nowitzki,"Thomas Pletzinger,Shane Anderson - translator",Length: 13 hrs and 3 mins
Dream Town,David Baldacci,Length: 11 hrs
After Felix,Lily Morton,Length: 8 hrs and 27 mins
The Ultimate Coach,"Amy Hardison,Alan D. Thompson",Length: 11 hrs and 54 mins
Just a Thought,Amy Johnson PhD,Length: 3 hrs and 58 mins
The Candy House,Jennifer Egan,Length: 11 hrs and 11 mins
Secret Agent,Michelle Larkin,Length: 8 hrs and 49 mins
The Broken Room,Peter Clines,Length: 10 hrs and 50 mins
Viridian Gate Online: Empirical Endgame,James Hunter,Length: 16 hrs and 10 mins
The Lightning Rod,Brad Meltzer,Length: 13 hrs and 43 mins
A Sunlit Weapon,Jacqueline Winspear,Length: 11 hrs and 11 mins
Find Your People,Jennie Allen,Length: 5 hrs and 45 mins
Dark Moon,Nicholas Sansbury Smith,Length: 11 hrs and 57 mins
The Postcard from Italy,Angela Petch,Length: 11 hrs and 45 mins
The Villa,Clare Boyd,Length: 9 hrs and 51 mins
Anxiety & Communication in Relationship,Violet Marrow,Length: 11 hrs and 22 mins
Winterset Hollow,Jonathan Edward Durham,Length: 9 hrs and 1 min
Marriage Be Hard,"Kevin Fredericks,Melissa Fredericks",Length: 8 hrs
Mother of Learning Arc 2,"nobody103,Domagoj Kurmaic",Length: 30 hrs
Aru Shah and the Nectar of Immortality,Roshani Chokshi,Length: 11 hrs and 19 mins
Out of the Dark,"Mandisa Lynn Hundley,Suzanne Gosselin,Natalie Grant",Length: 5 hrs and 53 mins
Fire in the Ice,"Ryan Taylor,Joshua Harwood",Length: 8 hrs and 19 mins
The Banneret,Duncan M. Hamilton,Length: 12 hrs and 28 mins
Alcohol You Later,Heather M. Orgeron,Length: 7 hrs and 19 mins
The Necromancer's Light,Tavia Lark,Length: 7 hrs and 30 mins
Foster the Family,Jamie C. Finn,Length: 7 hrs and 18 mins
Body Work,Melissa Febos,Length: 3 hrs and 35 mins
The Devil in the Castle,Dan Burke,Length: 3 hrs and 59 mins
I Am a SEAL Team Six Warrior,"Howard E. Wasdin,Stephen Templin",Length: 4 hrs and 50 mins
One Damn Thing After Another,William P. Barr,Length: 22 hrs and 2 mins
The Cheat Sheet,Sarah Adams,Length: 8 hrs and 57 mins
Wrath,Ella James,Length: 20 hrs and 35 mins
$100M Offers,Alex Hormozi,Length: 3 hrs and 48 mins
I'll Start Again Monday,Lysa TerKeurst,Length: 3 hrs and 35 mins
The Other Half of the Grave,Jeaniene Frost,Length: 13 hrs and 13 mins
The Gift of Fear,Gavin de Becker,Length: 12 hrs and 50 mins
Going Rogue,Janet Evanovich,Length: 7 hrs
Beyond the Eyes of Mars,Glynn Stewart,Length: 9 hrs and 43 mins
"Black Truth, White Lies",Hailey Edwards,Length: 8 hrs and 6 mins
Sacred Woman,Queen Afua,Length: 27 hrs and 59 mins
The Paris Apartment,Lucy Foley,Length: 12 hrs and 25 mins
The Love of My Life,Rosie Walsh,Length: 11 hrs and 28 mins
The Homeboy Way,"Thomas Vozzo,Gregory Boyle - foreword",Length: 8 hrs and 9 mins
Lessons in Chemistry,Bonnie Garmus,Length: 11 hrs and 55 mins
22 Seconds,"James Patterson,Maxine Paetro",Length: 8 hrs and 16 mins
Promises and Pomegranates,Sav R. Miller,Length: 10 hrs and 22 mins
The Plan,Karla Sorensen,Length: 8 hrs and 56 mins
Sickening,John Abramson,Length: 9 hrs and 17 mins
When the Nightingale Sings,Suzanne Kelman,Length: 12 hrs and 43 mins
Cold Case,"Matthew Costello,Neil Richards",Length: 3 hrs and 31 mins
Uncompromised Life,Marisa Peer,Length: 20 hrs and 2 mins
French Braid,Anne Tyler,Length: 9 hrs and 4 mins
The Gap and the Gain,"Dan Sullivan,Dr. Benjamin Hardy",Length: 5 hrs and 58 mins
No Bad Parts,"Richard C. Schwartz PhD,Alanis Morissette - foreword introduction",Length: 8 hrs and 10 mins
Beauty and the Baller,Ilsa Madden-Mills,Length: 10 hrs and 10 mins
Bone Deep,"Charles Bosworth,Joel Schwartz",Length: 11 hrs and 20 mins
The Shop on Royal Street,Karen White,Length: 14 hrs and 8 mins
The Hallowed War,T.E. Bakutis,Length: 14 hrs and 28 mins
The Slob,Aron Beauregard,Length: 3 hrs and 27 mins
A Court of Thorns and Roses (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 6 hrs and 4 mins
The Heart of Us,Kennedy Fox,Length: 6 hrs and 26 mins
The Club,Ellery Lloyd,Length: 9 hrs and 22 mins
Traitor General,Dan Abnett,Length: 11 hrs and 5 mins
Puck Shy,Teagan Hunter,Length: 6 hrs and 20 mins
The End of the World Is Just the Beginning,Peter Zeihan,Length: 14 hrs and 45 mins
"Run, Rose, Run","James Patterson,Dolly Parton",Length: 10 hrs and 19 mins
When Titans Clashed,"David M. Glantz,Jonathan M. House",Length: 17 hrs and 49 mins
Prince Lander and the Dragon War,S. D. Smith,Length: 5 hrs and 50 mins
One Simple Refrain,Nancy Ann Healy,Length: 10 hrs and 22 mins
Cleopatra and Frankenstein,Coco Mellors,Length: 14 hrs and 31 mins
Violeta,"Isabel Allende,Frances Riddle",Length: 11 hrs and 59 mins
"Sis, Don't Settle",Faith Jenkins,Length: 8 hrs and 20 mins
Uncommon Measure,Natalie Hodges,Length: 4 hrs and 49 mins
The Diamond Eye,Kate Quinn,Length: 12 hrs and 51 mins
Driving Force,"Lynette Eason,Kate Angelo",Length: 10 hrs and 37 mins
"Spies, Lies, and Algorithms",Amy B. Zegart,Length: 11 hrs and 54 mins
The King's Falcon,Stella Riley,Length: 19 hrs and 38 mins
Honor,Thrity Umrigar,Length: 11 hrs and 19 mins
The Stone Giant,Luke Smitherd,Length: 14 hrs and 54 mins
Not All Diamonds and Rosé,Dave Quinn,Length: 20 hrs and 30 mins
El Libro Negro de las Horas,Eva García Sáenz de Urturi,Length: 9 hrs and 28 mins
The Hunger of the Gods,John Gwynne,Length: 22 hrs and 58 mins
Sea Storm,Andrew Mayne,Length: 8 hrs and 3 mins
The Vision of the Anointed,Thomas Sowell,Length: 11 hrs and 26 mins
Ocean State,Stewart O'Nan,Length: 5 hrs and 45 mins
Empire,Joshua Dalzelle,Length: 10 hrs and 33 mins
Committed,Evangeline Anderson,Length: 11 hrs and 29 mins
Lost and Found,Helena Marchmont,Length: 3 hrs and 27 mins
Paradise Lagoon,"Caroline Peckham,Susanne Valenti",Length: 20 hrs and 49 mins
La historia que te cuentas [The Story You Tell Yourself],Paola Herrera,Length: 6 hrs and 49 mins
Legends and Lattes,Travis Baldree,Length: 6 hrs and 21 mins
Pachinko,Min Jin Lee,Length: 18 hrs and 16 mins
Domestic Animals,Gregory Ashe,Length: 12 hrs and 57 mins
Dark Angel,"Brian Andrews,Jeffrey Wilson",Length: 11 hrs and 10 mins
Good Money Revolution,Derrick Kinney,Length: 6 hrs and 28 mins
Value-Based Fees (3rd Edition),Alan Weiss,Length: 7 hrs and 29 mins
Sanguine Academy: Volume 1,Lowe Keye,Length: 10 hrs and 39 mins
The Stepchild,Nicole Trope,Length: 7 hrs and 42 mins
The General of Izril,pirateaba,Length: 34 hrs and 1 min
What Happened to the Bennetts,Lisa Scottoline,Length: 10 hrs and 15 mins
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Length: 5 hrs and 51 mins
Braiding Sweetgrass,Robin Wall Kimmerer,Length: 16 hrs and 44 mins
The Five Dysfunctions of a Team,Patrick Lencioni,Length: 3 hrs and 42 mins
Undistracted,Bob Goff,Length: 6 hrs and 1 min
The Power of Regret,Daniel H. Pink,Length: 5 hrs and 29 mins
Taken by the Horde King,Zoey Draven,Length: 14 hrs and 46 mins
To Bleed a Crystal Bloom,Sarah A. Parker,Length: 12 hrs and 47 mins
The Blade's Own Truth,"Zachary Dugas,Daniel Jones",Length: 13 hrs and 49 mins
Demon on the Down-Low,E.J. Russell,Length: 8 hrs and 43 mins
Take Me Home,Jerry Boyd,Length: 9 hrs and 16 mins
Empire Ascendant,Jez Cajiao,Length: 45 hrs
Make Me Your Villain,Lani Lynn Vale,Length: 5 hrs and 38 mins
Emotional Self Care for Black Women,B. True,Length: 3 hrs and 48 mins
The Cartographers,Peng Shepherd,Length: 14 hrs and 15 mins
Illogical,Emmanuel Acho,Length: 4 hrs and 25 mins
Who Do I Think I Am?,Anjelah Johnson-Reyes,Length: 8 hrs and 44 mins
Broken Reign,Ava Harrison,Length: 9 hrs and 52 mins
Chosen for Power,Lindsay Buroker,Length: 19 hrs and 11 mins
The Violin Conspiracy,Brendan Slocumb,Length: 12 hrs and 4 mins
The 15 Invaluable Laws of Growth,John C. Maxwell,Length: 7 hrs and 52 mins
The Roofing Machine,Martin Pettigrew,Length: 2 hrs and 45 mins
Life Makeover,Dominique Sachse,Length: 5 hrs and 35 mins
Best I Ever Had,S.L. Scott,Length: 12 hrs and 8 mins
How Do I Un-Remember This?,Danny Pellegrino,Length: 6 hrs and 15 mins
The Baby Shower,S.E. Lynes,Length: 10 hrs and 33 mins
Coup in Dallas,"H.P. Albarelli Jr.,Dick Russell - foreword introduction",Length: 25 hrs and 58 mins
The Great Reset,"Glenn Beck,Justin Trask Haskins",Length: 9 hrs and 57 mins
Unidentified,Douglas E. Richards,Length: 13 hrs and 17 mins
Villain Core,John Stovall,Length: 8 hrs and 55 mins
Anvil Dark,"J.N. Chaney,Terry Maggert",Length: 9 hrs and 39 mins
Be a Triangle,Lilly Singh,Length: 1 hr and 10 mins
The Match,Harlan Coben,Length: 10 hrs and 4 mins
Some Things I Still Can't Tell You,Misha Collins,Length: 57 mins
"Hook, Line, and Sinker",Tessa Bailey,Length: 10 hrs and 10 mins
Battlefield of the Mind,Joyce Meyer,Length: 6 hrs and 37 mins
Danger on the Atlantic,Erica Ruth Neubauer,Length: 7 hrs and 49 mins
The Perfect Run 3,"Maxime J. Durand,Void Herald",Length: 18 hrs and 14 mins
Good to Great,Jim Collins,Length: 10 hrs and 1 min
Slow Horses,Mick Herron,Length: 10 hrs and 46 mins
Pangea Online: The Complete Trilogy,S.L. Rowland,Length: 23 hrs and 1 min
One Italian Summer,Rebecca Serle,Length: 6 hrs and 21 mins
The Book of Cold Cases,Simone St. James,Length: 10 hrs and 44 mins
Red Bounty,"J.N. Chaney,Terry Maggert",Length: 9 hrs and 3 mins
Alien: Colony War,David M. Barnett,Length: 9 hrs and 4 mins
"The Siege, Part One",Kris Michaels,Length: 6 hrs and 30 mins
Lord of Embers,C. N. Crawford,Length: 6 hrs and 39 mins
Spin Dictators,"Sergei Guriev,Daniel Treisman",Length: 9 hrs and 23 mins
Win Your Breakup,Natasha Adamo,Length: 4 hrs and 20 mins
Amp It Up,Frank Slootman,Length: 5 hrs and 35 mins
The Sandman: Act II,"Neil Gaiman,Dirk Maggs",Length: 13 hrs and 47 mins
Blessed Time 3: Dakkora's Legacy,Cale Plamann,Length: 9 hrs and 24 mins
To Kill a Mockingbird,Harper Lee,Length: 12 hrs and 17 mins
The Secret,Rhonda Byrne,Length: 4 hrs and 24 mins
Teachers These Days,"Jody Carrington,Laurie McIntosh",Length: 7 hrs and 16 mins
The Anatomy of Peace (Fourth Edition),The Arbinger Institute,Length: 7 hrs and 39 mins
The Overnight Guest,Heather Gudenkauf,Length: 9 hrs and 29 mins
The Locked Door,Freida McFadden,Length: 8 hrs and 15 mins
Wild Creative,Tami Lynn Kent,Length: 8 hrs and 31 mins
Shoe Dog,Phil Knight,Length: 13 hrs and 21 mins
Essentialism,Greg McKeown,Length: 6 hrs and 14 mins
Sapiens,Yuval Noah Harari,Length: 15 hrs and 17 mins
Quiet,Susan Cain,Length: 10 hrs and 39 mins
Gentle and Lowly,Dane C. Ortlund,Length: 5 hrs and 17 mins
Like a Sister,Kellye Garrett,Length: 11 hrs and 46 mins
Against All Odds,Alex Kershaw,Length: 8 hrs and 51 mins
Woman on Fire,Lisa Barr,Length: 12 hrs and 59 mins
Nine Lives,Peter Swanson,Length: 7 hrs and 11 mins
Death from High Places,Benedict Brown,Length: 2 hrs and 33 mins
Nine Marks of a Healthy Church,Mark Dever,Length: 8 hrs and 55 mins
The Untethered Soul,Michael A. Singer,Length: 6 hrs and 11 mins
The Name of the Wind,Patrick Rothfuss,Length: 27 hrs and 55 mins
How Do You Survive with Us?,"Ki Brightly,M.D. Gregory",Length: 10 hrs and 45 mins
L'affaire Alaska Sanders,Joël Dicker,Length: 17 hrs and 22 mins
Biomancer,Shemer Kuznits,Length: 17 hrs and 22 mins
Jake's Magical Market,J.R. Mathews,Length: 20 hrs and 41 mins
World Between,Sarah Lyons Fleming,Length: 16 hrs and 40 mins
A History of Wild Places,Shea Ernshaw,Length: 11 hrs and 59 mins
He Gets That from Me,Jacqueline Friedland,Length: 9 hrs and 26 mins
Building Microservices,Sam Newman,Length: 21 hrs and 12 mins
The Devil in the White City,Erik Larson,Length: 14 hrs and 58 mins
"Guns, Germs and Steel",Jared Diamond,Length: 16 hrs and 20 mins
The Ex,Freida McFadden,Length: 8 hrs and 33 mins
The Light We Lost,Kyla Stone,Length: 12 hrs and 13 mins
Finding Me,Viola Davis,Length: 8 hrs and 30 mins
An Emperor's Gamble,J.D.L. Rosell,Length: 15 hrs and 7 mins
One at a Time,Kyle Idleman,Length: 5 hrs and 23 mins
"Index, a History of The",Dennis Duncan,Length: 8 hrs and 9 mins
Manhunt,Gretchen Felker-Martin,Length: 10 hrs and 37 mins
Revealing Revelation,"Amir Tsarfati,Rick Yohn",Length: 7 hrs and 13 mins
Poison Ivy,Helena Marchmont,Length: 3 hrs and 47 mins
When Everything's on Fire,Brian Zahnd,Length: 6 hrs and 49 mins
Anchored,"Deb Dana,Stephen Porges PhD - Foreword by",Length: 6 hrs and 22 mins
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
A Body at a Boarding School,Benedict Brown,Length: 8 hrs and 2 mins
Dragon Ever After,Louisa Masters,Length: 7 hrs and 3 mins
Collapse,Vladislav M. Zubok,Length: 23 hrs and 50 mins
Apocalypse Knights 1,DB King,Length: 13 hrs and 14 mins
Spoken Bones,N.C. Lewis,Length: 9 hrs and 52 mins
Ten Steps to Nanette,Hannah Gadsby,Length: 13 hrs and 47 mins
Why Has Nobody Told Me This Before?,Julie Smith,Length: 7 hrs and 16 mins
Murder and the Mermaid,L.B. Hathaway,Length: 3 hrs and 21 mins
Fool Me Twice,J. M. Dalgliesh,Length: 8 hrs and 23 mins
"Solo Leveling, Vol. 3 (Novel)",Chugong,Length: 8 hrs and 7 mins
"The Saga of Tanya the Evil, Vol. 3 (Light Novel)",Carlo Zen,Length: 9 hrs and 16 mins
The Golden Couple,"Greer Hendricks,Sarah Pekkanen",Length: 11 hrs and 3 mins
Driven by Intention,"Michelle Gadsden-Williams,Erika Roman Saint-Pierre",Length: 5 hrs and 51 mins
Hell Bent,Leigh Bardugo,Length: 10 hrs
Stuck with You,Ali Hazelwood,Length: 3 hrs and 22 mins
Not One Inch,M.E. Sarotte,Length: 15 hrs and 54 mins
Letters to You,Jazz Thornton,Length: 3 hrs and 40 mins
The Anarchist Handbook,Michael Malice,Length: 13 hrs and 29 mins
The Shuddering,Ania Ahlborn,Length: 8 hrs and 41 mins
The Tender Bar,J. R. Moehringer,Length: 16 hrs and 16 mins
The Radium Girls,Kate Moore,Length: 15 hrs and 52 mins
