title,author,length
The Time Traveler's Wife,Audrey Niffenegger,Length: 17 hrs and 38 mins
Presence,Amy Cuddy,Length: 9 hrs and 18 mins
Delivering Happiness,Tony Hsieh,Length: 8 hrs and 17 mins
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,Length: 8 hrs and 28 mins
How We Love,"Milan Yerkovich,Kay Yerkovich",Length: 10 hrs and 56 mins
Crossing the Chasm,Geoffrey A. Moore,Length: 9 hrs and 45 mins
Long Way Down,Jason Reynolds,Length: 1 hr and 43 mins
"Where'd You Go, Bernadette",Maria Semple,Length: 9 hrs and 35 mins
Hot Commodities,Jim Rogers,Length: 7 hrs and 25 mins
Black Hawk Down,Mark Bowden,Length: 15 hrs and 14 mins
The First Fifteen Lives of Harry August,Claire North,Length: 12 hrs and 10 mins
Rework,"Jason Fried,David Heinemeier Hansson",Length: 2 hrs and 50 mins
A Clockwork Orange,Anthony Burgess,Length: 7 hrs and 44 mins
Only the Evil,Amanda M. Lee,Length: 9 hrs and 22 mins
Sonny,S.J. Peddie,Length: 8 hrs and 22 mins
We Need to Talk About Kevin,Lionel Shriver,Length: 16 hrs and 9 mins
The Unbearable Lightness of Being,"Milan Kundera,Michael Henry Heim - translator",Length: 9 hrs and 37 mins
Born a Crime,Trevor Noah,Length: 8 hrs and 44 mins
Isekai Isles,Marcus Sloss,Length: 10 hrs and 7 mins
Traction,Gino Wickman,Length: 6 hrs and 56 mins
The Art of Letting Go,Damon Zahariades,Length: 3 hrs and 4 mins
Cues,Vanessa Van Edwards,Length: 8 hrs and 1 min
The Perfect Run 2,"Maxime J. Durand,Void Herald",Length: 18 hrs and 25 mins
American Prometheus,"Kai Bird,Martin J. Sherwin",Length: 26 hrs and 30 mins
Shadows Reel,C. J. Box,Length: 9 hrs and 4 mins
When Humanity Ends,Jack Hunt,Length: 6 hrs and 54 mins
The Wok,J. Kenji Lopez-Alt,Length: 19 hrs and 44 mins
Super Gut,William Davis MD,Length: 8 hrs and 22 mins
"Blood, Sweat & Chrome",Kyle Buchanan,Length: 10 hrs and 17 mins
Black Ops,Ric Prado,Length: 12 hrs and 39 mins
Outliers,Malcolm Gladwell,Length: 7 hrs and 18 mins
Christianity Made Me Talk Like an Idiot,Seth Andrews,Length: 6 hrs and 57 mins
Three More Months,Sarah Echavarre,Length: 9 hrs and 21 mins
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
The Alchemist,Paulo Coelho,Length: 4 hrs
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Length: 13 hrs and 1 min
The Millionaire Next Door,"Thomas J. Stanley Ph.D.,William D. Danko Ph.D.",Length: 8 hrs and 16 mins
Diablo Mesa,"Douglas Preston,Lincoln Child",Length: 11 hrs and 55 mins
The Summer Getaway,Susan Mallery,Length: 10 hrs and 50 mins
Fahrenheit 451,Ray Bradbury,Length: 5 hrs and 1 min
Still Just a Geek,Wil Wheaton,Length: Not Yet Known
Zypheria's Call,Nathan Lowell,Length: 11 hrs and 36 mins
The Revolt of the Elites and the Betrayal of Democracy,Christopher Lasch,Length: 7 hrs and 32 mins
In a New York Minute,Kate Spencer,Length: 9 hrs and 56 mins
Built to Sell,John Warrillow,Length: 4 hrs and 24 mins
How Did You Survive Without Us?,"Ki Brightly,M.D. Gregory",Length: 10 hrs and 4 mins
Verse and Vengeance,Amanda Flower,Length: 8 hrs and 15 mins
The Heretic,Liam McIlvanney,Length: 15 hrs and 45 mins
Caraval,Stephanie Garber,Length: 10 hrs and 36 mins
Last Contact,"Jason Anspach,Nick Cole",Length: 13 hrs and 20 mins
Zero to One,"Peter Thiel,Blake Masters",Length: 4 hrs and 50 mins
The Intelligent Investor Rev Ed.,Benjamin Graham,Length: 17 hrs and 48 mins
The ONE Thing,"Gary Keller,Jay Papasan",Length: 5 hrs and 28 mins
The Ones That Got Away,Stephen Graham Jones,Length: 9 hrs and 58 mins
The Road,Cormac McCarthy,Length: 6 hrs and 39 mins
The Greatest Salesman in the World,Og Mandino,Length: 2 hrs and 33 mins
The 6 Pillars of Intimacy,"Alisa DiLorenzo,Tony DiLorenzo",Length: 3 hrs and 5 mins
Will,"Will Smith,Mark Manson",Length: 16 hrs and 16 mins
Assembly,Natasha Brown,Length: 1 hr and 59 mins
The Rise and Fall of the Third Reich,William L. Shirer,Length: 57 hrs and 11 mins
Firewater Blues,Caimh McDonnell,Length: 10 hrs and 52 mins
Ice World,B.V. Larson,Length: 12 hrs and 59 mins
Cornwallis,Richard Middleton,Length: 14 hrs and 24 mins
The Family Across the Street,Nicole Trope,Length: 8 hrs and 5 mins
The Patient's Secret,Loreth Anne White,Length: 11 hrs and 18 mins
Before the Batman: An Original Movie Novel (The Batman Movie),Random House,Length: 2 hrs and 20 mins
CEO Excellence,"Carolyn Dewar,Scott Keller,Vikram Malhotra",Length: 11 hrs and 37 mins
The Wedding Veil,Kristy Woodson Harvey,Length: 11 hrs and 24 mins
Dying for You,Jenny Frame,Length: 7 hrs and 8 mins
Life by Design,Jack Daly,Length: 6 hrs and 32 mins
The Ravenous Dead,Darcy Coates,Length: 8 hrs and 1 min
Los secretos de la mente millonaria (Narración en Castellano) [Secrets of the Millionaire Mind],T. Harv Eker,Length: 2 hrs and 17 mins
The Great Gatsby,F. Scott Fitzgerald,Length: 4 hrs and 49 mins
The 5 Second Rule,Mel Robbins,Length: 7 hrs and 35 mins
Nature Wants Us to Be Fat,Richard J. Johnson MD,Length: 9 hrs and 24 mins
East of Eden,John Steinbeck,Length: 25 hrs and 23 mins
The Phantom of the Lop Ear,Andrew Seiple,Length: 11 hrs and 39 mins
CEO Excellence,"Carolyn Dewar,Scott Keller,Vikram Malhotra",Length: 11 hrs and 36 mins
Her Forbidden Highlander Husband,Allison B. Hanson,Length: 9 hrs and 16 mins
Missing Pieces,Peter Grainger,Length: 9 hrs
"Dear Love, I Hate You",Eliah Greenwood,Length: 11 hrs and 45 mins
The Five Graces of Life and Leadership,Gary Burnison,Length: 1 hr and 19 mins
Eragon,Christopher Paolini,Length: 16 hrs and 22 mins
A New Earth,Eckhart Tolle,Length: 9 hrs and 12 mins
A Flicker in the Dark,Stacy Willingham,Length: 11 hrs and 1 min
Going There,Katie Couric,Length: 15 hrs and 27 mins
The Magnolia Palace,Fiona Davis,Length: 11 hrs and 9 mins
Death by Chocolate Chip Cupcake,Sarah Graves,Length: 9 hrs and 49 mins
Free Time,Jenny Blake,Length: 10 hrs and 36 mins
Algorithms to Live By,"Brian Christian,Tom Griffiths",Length: 11 hrs and 50 mins
Sword Diplomacy,Michael Anderle,Length: 8 hrs and 26 mins
Powerful Phrases for Dealing with Difficult People,Renee Evenson,Length: 6 hrs and 53 mins
The Rape of the Mind,Dr. Joost A.M. Meerloo,Length: 10 hrs and 23 mins
A Family of Strangers,Fiona Lowe,Length: 16 hrs and 10 mins
Dying to Be Me,Anita Moorjani,Length: 7 hrs and 52 mins
World War Z: The Complete Edition,Max Brooks,Length: 12 hrs and 9 mins
The Ghost and the Birthday Boy,"Bobbi Holmes,Anna J. McIntyre",Length: 9 hrs and 23 mins
Rhapsodic,Laura Thalassa,Length: 9 hrs and 46 mins
The Little Book That Still Beats the Market,Joel Greenblatt,Length: 3 hrs and 51 mins
Spin,Robert Charles Wilson,Length: 17 hrs and 28 mins
Nothing Is True and Everything Is Possible,Peter Pomerantsev,Length: 8 hrs and 28 mins
Yellow Crocus,Laila Ibrahim,Length: 8 hrs and 21 mins
Bel Canto,Ann Patchett,Length: 11 hrs and 20 mins
Second Chance,Nathan Hystad,Length: 15 hrs and 6 mins
Heartbreak U: The Finale,Johnni Sherri,Length: 11 hrs and 7 mins
All About Me!,Mel Brooks,Length: 15 hrs and 6 mins
One Step Too Far,Lisa Gardner,Length: 11 hrs and 48 mins
Back to One,Eric Ugland,Length: 7 hrs and 54 mins
The Lightmaker's Manifesto,Karen Walrond,Length: 6 hrs and 31 mins
The Fall,"Lucas Marcum,J.F. Holmes",Length: 7 hrs
Two Crazy: Bust a Move,Margaret Lashley,Length: 6 hrs and 12 mins
"Never Eat Alone, Expanded and Updated","Keith Ferrazzi,Tahl Raz",Length: 13 hrs and 49 mins
Ca$hvertising,Drew Eric Whitman,Length: 6 hrs and 17 mins
Killing Sacred Cows,Garrett B. Gunderson,Length: 8 hrs and 11 mins
Less,Andrew Sean Greer,Length: 8 hrs and 17 mins
The Big Picture,Sean Carroll,Length: 17 hrs and 22 mins
Superforecasting,"Philip Tetlock,Dan Gardner",Length: 9 hrs and 45 mins
Final Girls,Riley Sager,Length: 12 hrs and 24 mins
Enchanting the Heiress,Kristi Ann Hunter,Length: 11 hrs and 20 mins
The Checklist Manifesto,Atul Gawande,Length: 6 hrs and 9 mins
Rebecca,Daphné du Maurier,Length: 14 hrs and 48 mins
Lean In,Sheryl Sandberg,Length: 6 hrs and 27 mins
"Friends, Lovers, and the Big Terrible Thing",Matthew Perry,Length: 9 hrs and 45 mins
Independent People,Halldór Laxness,Length: 20 hrs and 56 mins
Head Above Water,CE Ricci,Length: 12 hrs and 22 mins
A Tree Grows in Brooklyn,Betty Smith,Length: 14 hrs and 55 mins
Predictably Irrational,Dan Ariely,Length: 7 hrs and 22 mins
Scaling Up,Verne Harnish,Length: 8 hrs and 49 mins
Invisible Man,Ralph Ellison,Length: 18 hrs and 36 mins
A Life in Parts,Bryan Cranston,Length: 8 hrs and 53 mins
Fractured Earth,Cale Plamann,Length: 9 hrs and 37 mins
A Necessary Heresy,Davis Ashura,Length: 22 hrs and 46 mins
Stolen Focus,Johann Hari,Length: 10 hrs and 12 mins
1-2-3 Magic,Thomas W. Phelan PhD,Length: 7 hrs and 1 min
Difficult Conversations,"Douglas Stone,Bruce Patton,Sheila Heen",Length: 5 hrs and 40 mins
"Don't Sweat the Small Stuff, and It's All Small Stuff",Richard Carlson,Length: 4 hrs
Conversations with Friends,Sally Rooney,Length: 8 hrs and 21 mins
Assata,"Assata Shakur,Angela Davis - foreword",Length: 12 hrs and 18 mins
The Art of Racing in the Rain,Garth Stein,Length: 6 hrs and 56 mins
I'm Thinking of Ending Things,Iain Reid,Length: 5 hrs and 22 mins
The Bear and the Nightingale,Katherine Arden,Length: 11 hrs and 48 mins
Go for No!,"Richard Fenton,Andrea Waltz",Length: 1 hr and 33 mins
The Most Important Thing,Howard Marks,Length: 7 hrs and 9 mins
Hidden Figures,Margot Lee Shetterly,Length: 10 hrs and 47 mins
Brain over Binge,Kathryn Hansen,Length: 10 hrs and 2 mins
Giovanni's Room,James Baldwin,Length: 6 hrs and 49 mins
No Easy Day,"Mark Owen,Kevin Maurer",Length: 6 hrs and 50 mins
Leading Change,John P. Kotter,Length: 6 hrs and 34 mins
Annihilation,Jeff VanderMeer,Length: 6 hrs
Solve for Happy,Mo Gawdat,Length: 11 hrs and 12 mins
A Tale for the Time Being,Ruth Ozeki,Length: 14 hrs and 43 mins
An Unquiet Mind,Kay Redfield Jamison,Length: 2 hrs and 46 mins
Salt to the Sea,Ruta Sepetys,Length: 8 hrs and 47 mins
Bad Feminist,Roxane Gay,Length: 11 hrs and 46 mins
Under One Roof,Ali Hazelwood,Length: 3 hrs and 38 mins
Esperanza Rising,Pam Munoz Ryan,Length: 4 hrs and 42 mins
The Top 10 Distinctions Between Millionaires and the Middle Class,Keith Cameron Smith,Length: 1 hr and 44 mins
Endurance,Alfred Lansing,Length: 10 hrs and 20 mins
Simply Said,Jay Sullivan,Length: 5 hrs and 46 mins
A Head Full of Ghosts,Paul Tremblay,Length: 8 hrs and 49 mins
If We Were Villains,M. L. Rio,Length: 12 hrs and 50 mins
The Forever War,Joe Haldeman,Length: 9 hrs and 18 mins
Star Trek: Picard: No Man's Land,"Kirsten Beyer,Mike Johnson",Length: 1 hr and 39 mins
Deep Work,Cal Newport,Length: 7 hrs and 44 mins
Code Name Verity,Elizabeth Wein,Length: 10 hrs and 3 mins
Journey of Souls,Michael Newton,Length: 11 hrs and 18 mins
The Boys in the Boat,Daniel James Brown,Length: 14 hrs and 24 mins
A Little Life,Hanya Yanagihara,Length: 32 hrs and 51 mins
Year of Yes,Shonda Rhimes,Length: 7 hrs and 4 mins
Homegoing,Yaa Gyasi,Length: 13 hrs and 11 mins
The Kite Runner,Khaled Hosseini,Length: 12 hrs and 1 min
The Things They Carried,Tim O'Brien,Length: 7 hrs and 47 mins
The Hate U Give,Angie Thomas,Length: 11 hrs and 50 mins
Between the World and Me,Ta-Nehisi Coates,Length: 3 hrs and 35 mins
The Hard Thing About Hard Things,Ben Horowitz,Length: 7 hrs and 57 mins
Set for Life,Scott Trench,Length: 8 hrs and 24 mins
The Phoenix Project,"Gene Kim,Kevin Behr,George Spafford",Length: 14 hrs and 46 mins
The Glass Castle,Jeannette Walls,Length: 10 hrs and 25 mins
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Length: 12 hrs and 30 mins
Oh Crap! Potty Training,Jamie Glowacki,Length: 8 hrs and 4 mins
"Creativity, Inc.","Ed Catmull,Amy Wallace",Length: 12 hrs and 52 mins
Designing Your Life,"Bill Burnett,Dave Evans",Length: 6 hrs and 18 mins
Howl's Moving Castle,Diana Wynne Jones,Length: 8 hrs and 34 mins
Hillbilly Elegy,J. D. Vance,Length: 6 hrs and 49 mins
The Power of Moments,"Chip Heath,Dan Heath",Length: 6 hrs and 24 mins
13 Things Mentally Strong People Don't Do,Amy Morin,Length: 6 hrs and 36 mins
Forsaken,Andrew Van Wey,Length: 11 hrs and 41 mins
So Good They Can't Ignore You,Cal Newport,Length: 6 hrs and 28 mins
The Keeper of Lost Things,Ruth Hogan,Length: 8 hrs and 34 mins
Why We Sleep,Matthew Walker,Length: 13 hrs and 52 mins
The Whole Body Reset,"Stephen Perrine,Heidi Skolnik",Length: 6 hrs and 58 mins
The Long Weekend,Gilly Macmillan,Length: 8 hrs and 50 mins
Girls Can Kiss Now,Jill Gutowitz,Length: 7 hrs and 4 mins
The Synergy Solution,"Mark Sirower,Jeff Weirens",Length: 12 hrs and 7 mins
Black Cake,Charmaine Wilkerson,Length: 12 hrs and 2 mins
The Power Broker,Robert A. Caro,Length: 66 hrs and 9 mins
Number the Stars,Lois Lowry,Length: 2 hrs and 45 mins
Open,Andre Agassi,Length: 18 hrs and 4 mins
The Kaiju Preservation Society,John Scalzi,Length: 8 hrs and 2 mins
The Thief,Megan Whalen Turner,Length: 7 hrs and 41 mins
Psycho-Cybernetics,Maxwell Maltz,Length: 12 hrs and 16 mins
The Creature from Jekyll Island,G. Edward Griffin,Length: 24 hrs and 21 mins
Never Give Up,Bear Grylls,Length: 8 hrs and 35 mins
Wicked Heat,Ella Frank,Length: 7 hrs and 8 mins
The Beauty of Dusk,Frank Bruni,Length: 8 hrs and 46 mins
Hunter's Moon,Linsey Hall,Length: 5 hrs and 1 min
1491,Charles C. Mann,Length: 16 hrs and 17 mins
Everybody Writes,Ann Handley,Length: 8 hrs and 44 mins
Blessed Are the Bank Robbers,Chas Smith,Length: 6 hrs and 38 mins
Ecstatic,T.S. Snow,Length: 7 hrs and 19 mins
"Short-Term Rental, Long-Term Wealth",Avery Carl,Length: 4 hrs and 31 mins
A Ghost in the Throat,Doireann Ní Ghríofa,Length: 7 hrs and 51 mins
Playmakers,Mike Florio,Length: 12 hrs and 12 mins
The Wife Between Us,"Greer Hendricks,Sarah Pekkanen",Length: 11 hrs and 30 mins
Children of Time,Adrian Tchaikovsky,Length: 16 hrs and 31 mins
The Girl with the Dragon Tattoo,"Stieg Larsson,Reg Keeland - translator",Length: 16 hrs and 19 mins
Mother of Learning Arc 1,"nobody103,Domagoj Kurmaic",Length: 22 hrs and 55 mins
"Naked, Short and Greedy",Susanne Trimbath,Length: 5 hrs and 45 mins
Playing to Win,"Roger L. Martin,A.G. Lafley",Length: 7 hrs and 9 mins
Capital in the Twenty-First Century,"Thomas Piketty,Arthur Goldhammer - translator",Length: 24 hrs and 58 mins
E-Squared,Pam Grout,Length: 3 hrs and 50 mins
The Magic of Thinking Big,David Schwartz,Length: 9 hrs and 31 mins
Ender's Game,Orson Scott Card,Length: 11 hrs and 57 mins
Imaginable,Jane McGonigal,Length: 16 hrs and 31 mins
Fear Thy Neighbor,Fern Michaels,Length: 8 hrs and 39 mins
Change on the Fly,Maren Moore,Length: 6 hrs and 17 mins
The Great Influenza,John M. Barry,Length: 19 hrs and 26 mins
The Other End of the Leash,Patricia McConnell PhD,Length: 9 hrs and 52 mins
Spirited Situation,Louisa Masters,Length: 7 hrs and 9 mins
Untangled,Lisa Damour,Length: 8 hrs and 37 mins
Nonviolent Communication,Marshall Rosenberg PhD,Length: 5 hrs and 9 mins
Down the Rabbit Hole,Holly Madison,Length: 10 hrs and 51 mins
The Energy Bus,Jon Gordon,Length: 2 hrs and 39 mins
Being Mortal,Atul Gawande,Length: 9 hrs and 3 mins
Bossypants,Tina Fey,Length: 5 hrs and 32 mins
The New Jim Crow,Michelle Alexander,Length: 16 hrs and 57 mins
Drive,Daniel H. Pink,Length: 5 hrs and 53 mins
Captivate,Vanessa Van Edwards,Length: 7 hrs and 28 mins
The Maze Runner,James Dashner,Length: 10 hrs and 50 mins
Tuesdays with Morrie,Mitch Albom,Length: 3 hrs and 42 mins
Holes,Louis Sachar,Length: 4 hrs and 30 mins
The New One Minute Manager,"Ken Blanchard,Spencer Johnson",Length: 1 hr and 27 mins
A Thousand Splendid Suns,Khaled Hosseini,Length: 11 hrs and 43 mins
In Every Mirror She’s Black,Lolá Ákínmádé Åkerström,Length: 12 hrs and 12 mins
Make Love the Bruce Campbell Way,Bruce Campbell,Length: 6 hrs and 17 mins
Moonstruck,Onley James,Length: 8 hrs and 42 mins
Between Family,W.R. Gingell,Length: 8 hrs and 49 mins
Shock Action,Rick Partlow,Length: 8 hrs and 20 mins
In My Dreams I Hold a Knife,Ashley Winstead,Length: 10 hrs and 22 mins
The Happiness Trap,Russ Harris,Length: 12 hrs and 19 mins
She's Unlikeable,Aparna Shewakramani,Length: 5 hrs and 19 mins
"Spice and Wolf, Vol. 1 (Light Novel)",Isuna Hasekura,Length: 4 hrs and 53 mins
Hooked,Emily McIntire,Length: 9 hrs
The Perfect Run,"Maxime J. Durand,Void Herald",Length: 17 hrs and 58 mins
The Lean Startup,Eric Ries,Length: 8 hrs and 38 mins
Matilda,Roald Dahl,Length: 4 hrs and 18 mins
A Brief History of Time,Stephen Hawking,Length: 5 hrs and 46 mins
Conversations with People Who Hate Me,Dylan Marron,Length: 7 hrs and 12 mins
The Devil Never Sleeps,Juliette Kayyem,Length: 6 hrs and 34 mins
The Lady's Mine,Francine Rivers,Length: 15 hrs and 19 mins
"Change Your Paradigm, Change Your Life",Bob Proctor,Length: 5 hrs and 20 mins
The Intersectional Environmentalist,Leah Thomas,Length: 4 hrs and 1 min
Long Walk to Freedom,Nelson Mandela,Length: 27 hrs and 39 mins
Knowing God,J. I. Packer,Length: 10 hrs
One Flew Over the Cuckoo's Nest,"Ken Kesey,Robert Faggen - introduction",Length: 10 hrs and 32 mins
Altogether You: Experiencing Personal and Spiritual Transformation with Internal Family Systems Therapy,Jenna Riemersma,Length: 7 hrs and 35 mins
The Haunting of Hill House,Shirley Jackson,Length: 7 hrs and 27 mins
The Tobacco Wives,Adele Myers,Length: 10 hrs and 18 mins
The Promise,Damon Galgut,Length: 9 hrs and 37 mins
The Red Tent,Anita Diamant,Length: 11 hrs and 50 mins
The Circle Maker,Mark Batterson,Length: 7 hrs and 35 mins
Kings of the Wyld,Nicholas Eames,Length: 17 hrs and 49 mins
Nowhere for Very Long,Brianna Madia,Length: 6 hrs and 31 mins
Lay the Hate,"Jason Anspach,Nick Cole",Length: 8 hrs and 27 mins
Comedy Comedy Comedy Drama,Bob Odenkirk,Length: 7 hrs and 52 mins
The Exorcist,William Peter Blatty,Length: 12 hrs and 51 mins
The Magicians,Lev Grossman,Length: 17 hrs and 24 mins
The Asset,Saul Herzog,Length: 12 hrs and 39 mins
Medical Apartheid,Harriet A. Washington,Length: 19 hrs and 2 mins
Killer View,Roy Johansen,Length: 8 hrs and 32 mins
Anthem,Noah Hawley,Length: 15 hrs and 24 mins
Race Rivalry,S.H. Jucha,Length: 13 hrs and 25 mins
Rule Your Day,Joel Osteen,Length: 2 hrs and 37 mins
And They Lived...,Steven Salvatore,Length: 10 hrs and 4 mins
The Order,Jeremy Robinson,Length: 10 hrs and 40 mins
The Last Kingdom,Bernard Cornwell,Length: 13 hrs and 28 mins
Alexander Hamilton,Ron Chernow,Length: 35 hrs and 58 mins
Catch-22,Joseph Heller,Length: 19 hrs and 58 mins
The Future Is History,Masha Gessen,Length: 16 hrs and 45 mins
Sacrifice,Patrick Underwood,Length: 10 hrs and 2 mins
The Witches' Blade,AK Mulford,Length: 16 hrs and 25 mins
The Devil and the Deep Blue Sea,Elizabeth O'Roark,Length: 9 hrs and 28 mins
Sparring Partners,John Grisham,Length: 10 hrs and 30 mins
Free Spirit,H.A. Wills,Length: 12 hrs and 48 mins
The Counterfeit Climax,"Dave Willis,Ashley Willis",Length: 3 hrs and 46 mins
The Ogress and the Orphans,Kelly Barnhill,Length: 13 hrs and 4 mins
The Sophia Code,Kaia Ra,Length: 15 hrs and 53 mins
Below Zero,Ali Hazelwood,Length: 3 hrs and 43 mins
Killing the Killers,"Bill O'Reilly,Martin Dugard",Length: 9 hrs and 15 mins
The Out-of-Sync Child,Carol Kranowitz,Length: 10 hrs and 17 mins
The Code of the Extraordinary Mind,Vishen Lakhiani,Length: 9 hrs
The Secrets We Share,Edwin Hill,Length: 8 hrs and 54 mins
Small Things Like These,Claire Keegan,Length: 1 hr and 57 mins
Smart Growth,Whitney Johnson,Length: 7 hrs and 36 mins
Untrue Blue,Emma Jameson,Length: 7 hrs and 15 mins
