title,author,length
From F-4 Phantom to A-10 Warthog,Steven K Ladd,Length: 12 hrs and 58 mins
The Cost of Discipleship,Dietrich Bonhoeffer,Length: 9 hrs
Hopes and Dreams,PJ Trebelhorn,Length: 6 hrs and 49 mins
Call the Midwife,Jennifer Worth,Length: 12 hrs and 1 min
Critical Failures IX,Robert Bevan,Length: 16 hrs and 27 mins
I Hate You - Don't Leave Me: Third Edition,"Jerold J. Kreisman,Hal Straus",Length: 10 hrs and 32 mins
Six Thinking Hats,Edward de Bono,Length: 4 hrs and 15 mins
Not a Fan (Updated and Expanded),Kyle Idleman,Length: 6 hrs and 13 mins
The Fabric of Civilization,Virginia I. Postrel,Length: 9 hrs and 42 mins
Intermittent Fasting Transformation,Cynthia Thurlow,Length: 7 hrs and 8 mins
Vicious,V. E. Schwab,Length: 9 hrs and 23 mins
This Is Vegan Propaganda,Ed Winters,Length: 8 hrs and 15 mins
The Nineties,Chuck Klosterman,Length: 12 hrs and 39 mins
Happy People Are Annoying,Josh Peck,Length: 6 hrs and 18 mins
In Love,Amy Bloom,Length: 4 hrs and 49 mins
The Magnificent Lives of Marjorie Post,Allison Pataki,Length: 14 hrs and 35 mins
I Was Better Last Night,Harvey Fierstein,Length: 12 hrs and 32 mins
Diamonds and Deadlines,Betsy Prioleau,Length: 9 hrs and 31 mins
The Thorns Remain,"Jennifer Hartmann,Chelley St Clair",Length: 14 hrs and 4 mins
The Oceanography of the Moon,Glendy Vanderah,Length: 10 hrs and 31 mins
Ruthless Crown,Amanda Richardson,Length: 5 hrs and 33 mins
Team of Teams,"Gen. Stanley McChrystal,Tantum Collins,David Silverman,Chris Fussell",Length: 12 hrs and 6 mins
Flow,Mihaly Csikszentmihalyi Ph.D.,Length: 5 hrs and 31 mins
The Poisonwood Bible,Barbara Kingsolver,Length: 15 hrs and 34 mins
The Celestine Prophecy,James Redfield,Length: 8 hrs and 27 mins
In Order to Live,Yeonmi Park,Length: 9 hrs and 37 mins
Prior Affair,Christina C. Jones,Length: 5 hrs and 20 mins
Technical Threat,Julie Trettel,Length: 7 hrs and 9 mins
Dark City (Revised and Expanded Edition),Eddie Muller,Length: 12 hrs and 19 mins
Vows That Bind,"Cynthia Dane,Hildred Billings",Length: 13 hrs and 12 mins
Existentially Challenged,Yahtzee Croshaw,Length: 9 hrs and 10 mins
Fairy Tale,Stephen King,Length: 24 hrs
Not Drinking Tonight,Amanda E. White LPC,Length: 6 hrs and 42 mins
Forward,Andrew Yang,Length: 9 hrs and 17 mins
Flock,Kate Stewart,Length: 10 hrs and 12 mins
Wicked,Gregory Maguire,Length: 19 hrs and 42 mins
Pussy,Regena Thomashauer,Length: 9 hrs and 32 mins
The Shack,William P. Young,Length: 9 hrs and 15 mins
World on Edge,Chris Pike,Length: 6 hrs and 47 mins
Run Like a Pro (Even If You're Slow),"Matt Fitzgerald,Ben Rosario",Length: 8 hrs and 4 mins
Deathly Delinquency,Eva Chase,Length: 7 hrs and 12 mins
The Secret,Kristen Proby,Length: 5 hrs and 37 mins
Act Like You Got Some Sense,Jamie Foxx,Length: 5 hrs and 47 mins
Coach K,Ian O'Connor,Length: 16 hrs and 3 mins
The Anatomy of Anxiety,Ellen Vora,Length: 8 hrs and 7 mins
One Night on the Island,Josie Silver,Length: 10 hrs and 21 mins
Brain-Body Parenting,Mona Delahooke,Length: 10 hrs and 14 mins
Unmissing,Minka Kent,Length: 7 hrs and 36 mins
Drop Acid,David Perlmutter MD,Length: 9 hrs and 12 mins
Code over Country,Matthew Cole,Length: 12 hrs and 10 mins
The Biology of Belief,Bruce H. Lipton PhD,Length: 10 hrs and 24 mins
I Must Betray You,Ruta Sepetys,Length: 7 hrs and 10 mins
On Killing,Lt. Col. Dave Grossman,Length: 10 hrs and 23 mins
Unoffendable,Brant Hansen,Length: 4 hrs and 21 mins
Who,"Geoff Smart,Randy Street",Length: 4 hrs and 47 mins
SuperLife,Darin Olien,Length: 7 hrs and 29 mins
Eleven Rings,"Phil Jackson,Hugh Delehanty",Length: 10 hrs and 27 mins
A Long Walk to Water,Linda Sue Park,Length: 2 hrs and 41 mins
Restart,Gordon Korman,Length: 6 hrs and 51 mins
With the Old Breed,E. B. Sledge,Length: 13 hrs and 58 mins
Rising World,Kris Schnee,Length: 14 hrs and 8 mins
Legacy,James Kerr,Length: 5 hrs and 33 mins
The Sixth Extinction,Elizabeth Kolbert,Length: 9 hrs and 59 mins
13 Hours,"Mitchell Zuckoff,Annex Security Team",Length: 7 hrs and 43 mins
Let My People Go Surfing,"Yvon Chouinard,Naomi Klein",Length: 7 hrs and 59 mins
Stories of Your Life and Others,Ted Chiang,Length: 10 hrs and 23 mins
Shattered,Sloane Kennedy,Length: 8 hrs and 55 mins
The Business Playbook,Chris Ronzio,Length: 3 hrs and 17 mins
The Kybalion,The Three Intiates,Length: 4 hrs and 6 mins
Heretic Spellblade 4,K.D. Robertson,Length: 19 hrs and 4 mins
The Forbidden,Lori Holmes,Length: 11 hrs and 9 mins
Made to Stick,"Chip Heath,Dan Heath",Length: 8 hrs and 37 mins
Switch,"Dan Heath,Chip Heath",Length: 7 hrs and 43 mins
This Is How Your Marriage Ends,Matthew Fray,Length: 9 hrs and 15 mins
Empire of the Scalpel,Ira Rutkow MD,Length: 15 hrs and 22 mins
The Long-Forgotten Winter King,Annette Marie,Length: 8 hrs and 12 mins
Wright That Got Away,K.A. Linde,Length: 9 hrs and 2 mins
One Second After,William R. Forstchen,Length: 13 hrs and 17 mins
Getting Things Done,David Allen,Length: 10 hrs and 23 mins
What Every BODY Is Saying,"Joe Navarro,Marvin Karlins",Length: 7 hrs and 19 mins
Benjamin Franklin: An American Life,Walter Isaacson,Length: 24 hrs and 40 mins
The E-Myth Revisited,Michael E. Gerber,Length: 8 hrs and 5 mins
Getting to Yes,"Roger Fisher,William Ury",Length: 6 hrs and 17 mins
Station Eleven (Television Tie-in),Emily St. John Mandel,Length: 10 hrs and 40 mins
Shantaram,Gregory David Roberts,Length: 42 hrs and 59 mins
Red Notice,Bill Browder,Length: 14 hrs and 7 mins
Beloved,Toni Morrison,Length: 12 hrs and 3 mins
The Hero with a Thousand Faces,Joseph Campbell,Length: 14 hrs and 37 mins
The Outsiders,S. E. Hinton,Length: 5 hrs and 8 mins
Tribe,Sebastian Junger,Length: 2 hrs and 59 mins
A Wrinkle in Time,Madeleine L'Engle,Length: 6 hrs and 27 mins
The Goal,"Eliyahu M. Goldratt,Jeff Cox",Length: 11 hrs and 45 mins
Self-Compassion,Kristin Neff,Length: 8 hrs and 59 mins
Their Eyes Were Watching God,Zora Neale Hurston,Length: 6 hrs and 44 mins
Divergent,Veronica Roth,Length: 11 hrs and 11 mins
"Multipliers, Revised and Updated","Liz Wiseman,Stephen Covey - foreword",Length: 11 hrs and 24 mins
The Road Back to You,"Ian Morgan Cron,Suzanne Stabile",Length: 9 hrs and 17 mins
Genghis Khan and the Making of the Modern World,Jack Weatherford,Length: 14 hrs and 20 mins
Starship Troopers,Robert A. Heinlein,Length: 9 hrs and 52 mins
The Life-Changing Magic of Tidying Up,Marie Kondo,Length: 4 hrs and 50 mins
The Speed of Trust,Stephen M. R. Covey,Length: 12 hrs and 13 mins
Sharp Objects,Gillian Flynn,Length: 9 hrs and 34 mins
Feeling Good,David D. Burns MD,Length: 13 hrs and 20 mins
Freakonomics,"Steven D. Levitt,Stephen J. Dubner",Length: 7 hrs and 51 mins
The Accidental Superpower,Peter Zeihan,Length: 12 hrs and 19 mins
Just Mercy (Movie Tie-In Edition),Bryan Stevenson,Length: 11 hrs and 11 mins
American Psycho,Bret Easton Ellis,Length: 16 hrs and 29 mins
Red Queen,Victoria Aveyard,Length: 12 hrs and 39 mins
Uniquely Average,Susan Hawke,Length: 4 hrs and 26 mins
Turning Red,Cynthea Liu,Length: 3 hrs and 34 mins
How Will You Measure Your Life?,"Clayton M. Christensen,James Allworth",Length: 5 hrs and 28 mins
Lilac Girls,Martha Hall Kelly,Length: 17 hrs and 30 mins
To Sell Is Human,Daniel H. Pink,Length: 6 hrs and 6 mins
The Chief’s Chief,Mark Frank Meadows,Length: 7 hrs and 49 mins
The Heroine's Journey,Maureen Murdock,Length: 7 hrs and 35 mins
The Money Revolution,Richard Duncan,Length: 15 hrs and 21 mins
Human Insanity,KamikazePotato,Length: 17 hrs and 6 mins
The Goodbye Coast,Joe Ide,Length: 12 hrs and 1 min
Watch Her Disappear,Lisa Regan,Length: 11 hrs and 26 mins
How Civil Wars Start,Barbara F. Walter,Length: 7 hrs and 17 mins
Stone Broke Heiress,Danielle Owen-Jones,Length: 8 hrs and 22 mins
Sh*tty Mom,"Karen Moline,Mary Ann Zoellner,Alicia Ybarbo,Laurie Kilmartin",Length: 3 hrs and 15 mins
Our African Unconscious,"Edward Bruce Bynum PhD ABPP,Linda James Myers",Length: 17 hrs and 29 mins
I Am Legend,Richard Matheson,Length: 5 hrs and 20 mins
Unlocking the Keto Code,Steven R. Gundry MD,Length: 6 hrs and 12 mins
The Night Shift,Alex Finlay,Length: 8 hrs and 34 mins
The Shadow of the Gods,John Gwynne,Length: 18 hrs and 14 mins
World of Warcraft: Sylvanas,Christie Golden,Length: 15 hrs and 38 mins
The Fifth Season,N. K. Jemisin,Length: 15 hrs and 27 mins
Raising Men,"Eric Davis,Dina Santorelli - contributor",Length: 6 hrs and 41 mins
The Game,Neil Strauss,Length: 9 hrs and 27 mins
"The First 90 Days, Updated and Expanded",Michael Watkins,Length: 6 hrs and 58 mins
The Handmaid's Tale,Margaret Atwood,Length: 11 hrs and 1 min
Hyperion,Dan Simmons,Length: 20 hrs and 44 mins
The Giver,Lois Lowry,Length: 4 hrs and 49 mins
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins
The Ideal Team Player,Patrick M. Lencioni,Length: 5 hrs and 3 mins
When Breath Becomes Air,"Paul Kalanithi,Abraham Verghese - foreword",Length: 5 hrs and 35 mins
Hatchet,Gary Paulsen,Length: 3 hrs and 42 mins
Unbroken,Laura Hillenbrand,Length: 13 hrs and 56 mins
Antifragile,Nassim Nicholas Taleb,Length: 16 hrs and 14 mins
Charlotte's Web,E. B. White,Length: 3 hrs and 34 mins
Scythe,Neal Shusterman,Length: 10 hrs and 32 mins
The Seat of the Soul,Gary Zukav,Length: 10 hrs and 12 mins
The Last Black Unicorn,Tiffany Haddish,Length: 6 hrs and 29 mins
Too Late,C. Hoover,Length: 13 hrs and 4 mins
The Advantage,Patrick Lencioni,Length: 5 hrs and 25 mins
Why Does He Do That?,Lundy Bancroft,Length: 13 hrs and 32 mins
The Road Less Traveled,M. Scott Peck M.D.,Length: 4 hrs and 23 mins
A Child Called 'It',David Pelzer,Length: 3 hrs and 46 mins
A Darker Shade of Magic,V. E. Schwab,Length: 11 hrs and 34 mins
Infinite Jest,David Foster Wallace,Length: 56 hrs and 12 mins
Hooked: How to Build Habit-Forming Products,"Nir Eyal,Ryan Hoover",Length: 4 hrs and 40 mins
The Empath's Survival Guide,Judith Orloff,Length: 7 hrs and 15 mins
Beqoming,"Azrya Bequer,Benjamin Bequer",Length: 12 hrs and 12 mins
The Secret History,Donna Tartt,Length: 22 hrs and 3 mins
Belly of the Beast,"Da'Shaun L. Harrison,Kiese Laymon - foreword",Length: 3 hrs and 29 mins
God vs. Government,"Nathan Busenitz,James Coates",Length: 5 hrs and 50 mins
The Pursuit of Love,Nancy Mitford,Length: 7 hrs and 38 mins
Campaign of the Century,Irwin F. Gellman,Length: 16 hrs and 6 mins
Into the Wild,Jon Krakauer,Length: 7 hrs and 5 mins
Loving What Is,"Byron Katie,Stephen Mitchell",Length: 9 hrs and 7 mins
The Spanish Daughter,Lorena Hughes,Length: 9 hrs and 42 mins
The Invasion,Ivan Kal,Length: 6 hrs and 33 mins
Electrify,Saul Griffith,Length: 7 hrs and 13 mins
Age of Ash,Daniel Abraham,Length: 14 hrs and 35 mins
The Far Land,Brandon Presser,Length: 11 hrs and 8 mins
The Misfit Soldier,Michael Mammay,Length: 8 hrs and 29 mins
All Rhodes Lead Here,Mariana Zapata,Length: 16 hrs and 29 mins
You're Not Dying You're Just Waking Up,Elizabeth April,Length: 7 hrs and 23 mins
Defy the Odds,"Benny Tate,Brittany McKneely,Jentezen Franklin - foreword",Length: 6 hrs and 15 mins
Magpie Murders,Anthony Horowitz,Length: 15 hrs and 48 mins
The Success Principles(TM) - 10th Anniversary Edition,"Jack Canfield,Janet Switzer",Length: 21 hrs and 46 mins
Forever Boy,Kate Swenson,Length: 9 hrs and 26 mins
Heartbreak,Florence Williams,Length: 10 hrs and 37 mins
The Verifiers,Jane Pek,Length: 11 hrs and 46 mins
What It Took to Win,Michael Kazin,Length: 13 hrs and 41 mins
Profit First,Mike Michalowicz,Length: 8 hrs and 35 mins
The Old Woman with the Knife,"Gu Byeong-mo,Chi-Young Kim - translator",Length: 6 hrs and 29 mins
"Happy Mind, Happy Life",Dr Rangan Chatterjee,Length: 5 hrs and 44 mins
Split the Pie,Barry Nalebuff,Length: 8 hrs and 42 mins
"Move the Body, Heal the Mind",Jennifer Heisz,Length: 6 hrs and 18 mins
Blood in the Garden,Chris Herring,Length: 11 hrs and 3 mins
Race After Technology,Ruha Benjamin,Length: 6 hrs and 38 mins
Mastering Community,Christine Porath,Length: 10 hrs and 48 mins
Black Market,Merl Code,Length: 8 hrs and 10 mins
Abandoned in Death,J. D. Robb,Length: 13 hrs and 16 mins
The Beginning of Infinity,David Deutsch,Length: 20 hrs
Declared,"Sam Burns,W.M. Fawkes",Length: 5 hrs and 41 mins
Owning the Sun,Alexander Zaitchik,Length: 9 hrs and 15 mins
The Girl Who Fell Beneath the Sea,Axie Oh,Length: 8 hrs and 50 mins
"The DevOps Handbook, Second Edition","Gene Kim,Jez Humble,Patrick Debois,John Willis,Nicole Forsgren",Length: 15 hrs and 51 mins
Swan Song,Robert R. McCammon,Length: 34 hrs and 19 mins
Shady Hollow,Juneau Black,Length: 6 hrs and 16 mins
Soft Skills,John Sonmez,Length: 12 hrs and 3 mins
The Amendment,Kiersten Modglin,Length: 5 hrs and 37 mins
The Easy Way to Stop Smoking,Allen Carr,Length: 5 hrs and 59 mins
Charlie and the Chocolate Factory,Roald Dahl,Length: 3 hrs and 18 mins
On the Road,Jack Kerouac,Length: 11 hrs and 8 mins
Debt - Updated and Expanded,David Graeber,Length: 17 hrs and 48 mins
"Many Lives, Many Masters",Brian L. Weiss M.D.,Length: 1 hr and 28 mins
The Simulated Multiverse,Rizwan Virk,Length: 10 hrs and 48 mins
The Hag,Marc Eliot,Length: 17 hrs and 50 mins
The Awesome Human Project,Nataly Kogan,Length: 8 hrs and 6 mins
Orphan Train,Christina Baker Kline,Length: 8 hrs and 21 mins
Summerhaven,Tiffany Odekirk,Length: 9 hrs and 44 mins
Grave Misconduct,Eva Chase,Length: 6 hrs and 27 mins
The Big Leap,Gay Hendricks,Length: 5 hrs and 27 mins
The Prince,Niccolo Machiavelli,Length: 4 hrs and 47 mins
The Gates of Europe,Serhii Plokhy,Length: 15 hrs and 20 mins
Napoleon,Andrew Roberts,Length: 32 hrs and 56 mins
Interior Freedom,Jacques Philippe,Length: 3 hrs and 17 mins
Riding with Evil,"Ken Croke,Dave Wedge",Length: 9 hrs and 43 mins
The Left Hand of Darkness,Ursula K. Le Guin,Length: 9 hrs and 39 mins
What I Know for Sure,Oprah Winfrey,Length: 3 hrs and 53 mins
Oryx and Crake,Margaret Atwood,Length: 10 hrs and 30 mins
Call Me by Your Name,André Aciman,Length: 7 hrs and 48 mins
Ronnie and Clyde,Jade Jones,Length: 4 hrs and 49 mins
The Wonderful Wizard of Oz,L. Frank Baum,Length: 3 hrs and 49 mins
Arbiter,"Alexey Osadchuk,Andrew Douglas Schmitt - translator",Length: 9 hrs and 10 mins
The Storyteller,Dave Grohl,Length: 10 hrs and 35 mins
Court,Tracy Wolff,Length: 24 hrs and 22 mins
The Kiss of Death,Auryn Hadley,Length: 16 hrs and 26 mins
Angela Davis,Angela Davis,Length: 19 hrs and 28 mins
The NFT Handbook,"Matt Fortnow,QuHarrison Terry",Length: 7 hrs and 2 mins
Daughter of Ninmah,Lori Holmes,Length: 15 hrs and 13 mins
Dark Signal,Shannon Baker,Length: 9 hrs and 26 mins
Kingdoms of Death,Christopher Ruocchio,Length: 22 hrs and 50 mins
The Kiss List,Maya Hughes,Length: 10 hrs and 56 mins
The City of Ember,Jeanne DuPrau,Length: 6 hrs and 50 mins
Pine Cove: The Complete Series,HJ Welch,Length: 59 hrs and 26 mins
Bringing Up Bébé,Pamela Druckerman,Length: 9 hrs and 8 mins
The Book of Joy,"His Holiness the Dalai Lama,Desmond Tutu,Douglas Carlton Abrams",Length: 10 hrs and 12 mins
The Warmth of Other Suns,Isabel Wilkerson,Length: 22 hrs and 40 mins
Slaughterhouse-Five,Kurt Vonnegut,Length: 5 hrs and 13 mins
Fingerprints of the Gods,Graham Hancock,Length: 18 hrs and 31 mins
The Happiness Advantage,Shawn Achor,Length: 7 hrs and 19 mins
Night,Elie Wiesel,Length: 4 hrs and 17 mins
The Old Man and the Sea,Ernest Hemingway,Length: 2 hrs and 28 mins
Gone Girl,Gillian Flynn,Length: 19 hrs and 11 mins
Band of Brothers,Stephen E. Ambrose,Length: 12 hrs and 37 mins
The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Length: 12 hrs and 46 mins
American Sniper,"Chris Kyle,Scott McEwan,Jim DeFelice",Length: 10 hrs and 18 mins
Leonardo da Vinci,Walter Isaacson,Length: 17 hrs and 1 min
The Da Vinci Code,Dan Brown,Length: 16 hrs and 59 mins
Emotional Agility,Susan David,Length: 9 hrs and 21 mins
Red Famine,Anne Applebaum,Length: 17 hrs and 46 mins
A Wizard of Earthsea,Ursula K. Le Guin,Length: 7 hrs and 17 mins
Based on a True Story,Norm Macdonald,Length: 7 hrs and 18 mins
Fervent,Priscilla Shirer,Length: 4 hrs and 25 mins
1Q84,"Haruki Murakami,Jay Rubin - translator,Philip Gabriel - translator",Length: 46 hrs and 45 mins
Originals,"Adam Grant,Sheryl Sandberg - foreword",Length: 10 hrs and 1 min
"Again, Rachel",Marian Keyes,Length: 17 hrs and 30 mins
Don't Cry for Me,Daniel Black,Length: 7 hrs and 28 mins
And Then There Were None,Agatha Christie,Length: 6 hrs and 1 min
A Catalogue of Catastrophe,Jodi Taylor,Length: 13 hrs and 24 mins
Amongst Our Weapons,Ben Aaronovitch,Length: 10 hrs and 35 mins
Sandy Hook,Elizabeth Williamson,Length: 16 hrs and 12 mins
The Big Short,Michael Lewis,Length: 9 hrs and 27 mins
The Woman in Cabin 10,Ruth Ware,Length: 11 hrs and 16 mins
"Eat, Pray, Love",Elizabeth Gilbert,Length: 12 hrs and 49 mins
Waking the Tiger,"Peter A. Levine,Ann Frederick",Length: 8 hrs and 51 mins
The Invention of Wings,Sue Monk Kidd,Length: 13 hrs and 42 mins
Stealing Fire,"Steven Kotler,Jamie Wheal",Length: 8 hrs and 24 mins
Expeditionary Force,Dean Henegar,Length: 13 hrs and 12 mins
Wedge's Gamble,Michael A. Stackpole,Length: 13 hrs and 1 min
The Shifter's Hoard,Dante King,Length: 8 hrs and 49 mins
The Last King of America,Andrew Roberts,Length: 36 hrs and 2 mins
Engines of Empire,R. S. Ford,Length: 22 hrs and 3 mins
Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin,Fehu Kazuno,Length: 6 hrs and 35 mins
Home Fire,Kamila Shamsie,Length: 7 hrs and 54 mins
The Breadwinner,Deborah Ellis,Length: 3 hrs
Fortune's Formula,William Poundstone,Length: 10 hrs and 2 mins
The Boy on the Wooden Box,"Leon Leyson,Marilyn J. Harran - contributor",Length: 4 hrs and 14 mins
Eldest,Christopher Paolini,Length: 23 hrs and 30 mins
The Black Prism,Brent Weeks,Length: 21 hrs and 26 mins
The Future of Money,Eswar S. Prasad,Length: 19 hrs and 46 mins
How to Read a Book,"Mortimer J. Adler,Charles Van Doren",Length: 15 hrs and 26 mins
Loving Yourself Properly,Sylvester McNutt III,Length: 7 hrs and 45 mins
The Bell Jar,Sylvia Plath,Length: 7 hrs and 24 mins
The Vatican Secret,David Leadbeater,Length: 13 hrs and 1 min
Tao Te Ching,"Stephen Mitchell,Lao Tzu",Length: 1 hr and 41 mins
Love Does,Bob Goff,Length: 5 hrs and 35 mins
Behind Her Eyes,Sarah Pinborough,Length: 11 hrs and 29 mins
Uncharted,S. D. Perry,Length: 8 hrs and 24 mins
Moon Touched,Elizabeth Briggs,Length: 8 hrs and 17 mins
Maybe You Never Cry Again,Bernie Mac,Length: 4 hrs and 25 mins
Mother and Son,Dr. Emerson Eggerichs,Length: 8 hrs and 35 mins
Death by Meeting,Patrick Lencioni,Length: 4 hrs and 31 mins
Scrum,"Jeff Sutherland,J.J. Sutherland",Length: 6 hrs and 43 mins
"Tinker, Tailor, Soldier, Spy",John le Carré,Length: 12 hrs and 49 mins
The TB12 Method,Tom Brady,Length: 6 hrs and 55 mins
Necessary Endings,Henry Cloud,Length: 7 hrs and 15 mins
Red Mars,Kim Stanley Robinson,Length: 23 hrs and 51 mins
Out of My Mind,Sharon M. Draper,Length: 6 hrs and 49 mins
Island of the Blue Dolphins,Scott O'Dell,Length: 3 hrs and 55 mins
Watch Me Disappear,Janelle Brown,Length: 13 hrs and 15 mins
Scattered,Gabor Maté MD,Length: 10 hrs and 58 mins
Wildflower,Drew Barrymore,Length: 7 hrs and 5 mins
The Seven Decision,Andy Andrews,Length: 6 hrs and 30 mins
Into the Water,Paula Hawkins,Length: 11 hrs and 32 mins
Men Without Women,"Haruki Murakami,Philip Gabriel - translator,Ted Goossen - translator",Length: 7 hrs and 18 mins
Eat to Live,Joel Fuhrman M.D.,Length: 8 hrs and 57 mins
